Review,Rating,Attributes Mentioned,Model
"Using it for the last 1 month. It's a gentle-looking beast. The pickup power is amazing. I tried 2 competitions cars in this segment. This is the best. Refined and well built, and superior performance. The Audio system is better than a premium car segment. The Bluetooth connectivity to stream all music from a phone, music a...",5.0,"['mileage' 'performance' 'power' 'price' 'seat' 'driver' 'audio'
 'bluetooth' 'music' 'pickup' 'speed']",hyundai kona
"In the beginning, the car performed excellently well, but after 4 months the mileage on a full charge steadily reduced, and finally, it would not start at all. After paying a hefty amount for this car l am left without a vehicle and the Hyundai service people assured me that would send a replacement vehicle which they kept postponing with lame excu...",1.0,['mileage' 'performance' 'service' 'parts'],hyundai kona
Hyundai is the best performing company beating all other vehicles. Hyundai is the first choice of people at present providing best services to its customers. Hyundai in electric segments of cars will beat all-electric cars of other companies and will set new level standards. It will be the first choice of people of New India.,5.0,['performance' 'service'],hyundai kona
The car offers reasonable performance in this range. I hope the price of the car is kept at or around Rs 20 lakh. It can be a very good option for those who drive around 12000 km a year with fewer outstation trips.,5.0,['performance'],hyundai kona
"Hyundai Kona - First electric car of India was REVA but it was a very compact two-seater car with very odd design, it failed because of lack of R&D by the company's team. But Hyundai Kona Electric is an elite vehicle and it will attract n number of customers. The charging station will boost the sales of Hyundai. Those who are habitual of a manu...",4.0,"['looks' 'comfort' 'interior' 'price' 'insurance' 'driver' 'exterior'
 'automatic' 'manual' 'transmission']",hyundai kona
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",4.0,"['looks' 'power' 'price' 'service' 'parts' 'cabin' 'gear' 'headlamp' 'led'
 'torque' 'warranty']",hyundai kona
An amazing car with best design and amazing looks available ,5.0,['looks'],hyundai kona
This is an excellent car. The features are very impressive. The looks are really classic. ,5.0,['looks'],hyundai kona
"Hyundai Kona electric car is very comfortable and secure but the electric range is very low, this car very expensive for a middle-class family. ",4.0,['comfort'],hyundai kona
"I bought this electric car 2 months back, driven 9900 kms until now. It runs 250 kms around with a single charge comfortably with AC on. Then u have to charge for complete peace of mind. Price high but u get 40% depreciation in your ITR for consecutive 4 years which means u haven't paid anything except for insurance and RTO. please make this car wi...",4.0,['comfort' 'power' 'price' 'seat' 'insurance' 'ac' 'lights' 'rear'],hyundai kona
Its new electric car of Hyundai fully loaded with features and best technology. Its seats are very comfortable too.,5.0,['comfort' 'seat'],hyundai kona
"Hyundai Kona is a gem of a car. It has all you can get out of a vehicle. power, balance while driving, comfort, fuel economy, reasonable maintenance, what more you need. First I would like to clarify that this review is entirely based on my experience with the vehicle. Being a mechanical and marine engineer, It was obvious that I had to do complete...",5.0,['comfort' 'engine' 'power' 'experience' 'maintenance'],hyundai kona
"Apart from all the online reviews my personal overall experience of Hyundai Kona was literally very amazing, from interior to exterior, from exploring to driving. Everything is perfect in this car and it provides amazing features at a very competitive price in the market right now. ",4.5,['interior' 'price' 'experience' 'exterior'],hyundai kona
This is a wonderful car. The interior design is the best. The safety features are amazing.,5.0,['interior' 'safety'],hyundai kona
The car is a bit high priced and great in its segment.,5.0,['price'],hyundai kona
The car is high priced when compared with other cars of the same segment.,1.0,['price'],hyundai kona
"Better than all diesel and petrol cars May be this will be the greatest achievement for Hyundai to launch the electric var in India. The price is a little more than fuel cars but according to me, it will be best SUV in India. We indians really need this type of stylish SUV in electric variant.",5.0,['price'],hyundai kona
"Hyundai Kona is better than all diesel and petrol cars. Maybe this will be the greatest achievement for Hyundai to launch the electric car in India. The price is a little more than fuel cars but according to me, it will be the bestest SUV in India. We Indians really need this type of stylish SUV in electric variant and it seems like it will be not ...",5.0,['price'],hyundai kona
"Not worth the money, the price needs to come down for masses. Fast charging a must for anyone to buy.",1.0,['price'],hyundai kona
"Hyundai Kona is a brilliant car! Love the driving experience. I am able to get 9.0 to 10.2km per k/h in the city. Traffic or no traffic, this car rocks. Eco mode works really well. The seat ventilations a great feature as well. Kona is a game-changer in India. Zero road tax and reduced insurance have made this car an absolute winner.",5.0,['seat' 'experience' 'insurance'],hyundai kona
I swear the car is very smooth and quiet. The car has no maintenance because it is electric. And it has features like internet connectivity and other features that all the Hyundai cars have.,5.0,['maintenance'],hyundai kona
This car would be the best selling car in India because of technology and design.,5.0,['sell'],hyundai kona
"Best design, performance, and comfort good car, it goes swiftly, amazing performance, and awesome design.",4.5,['performance' 'comfort'],Kia EV6
"Overall the experience is great, the seating quality of this car is very comfortable and the exterior looks are also good. And the performance of the car is also great. ",4.5,['performance' 'looks' 'comfort' 'exterior' 'experience' 'seat'],Kia EV6
"Very good car with the best performance, best features and best comfortability. This car gives a luxurious feeling and is not much expensive.",4.5,['performance' 'comfort'],Kia EV6
"Looks attractive and the kilometer range is very good. It's very spacious, and a combination of an SUV and sedan is amazing.",5,['looks'],Kia EV6
Good car with smart look and best price. It comes with all facilities in it. Best one in the market. ,5,['looks' 'price'],Kia EV6
Such a nice design in the EV segment. Includes a premium interior and exterior look. Impressive headlamps design.,5,['looks' 'interior' 'exterior' 'headlamp'],Kia EV6
"This all-new EV looks great and is comfy. Great work KIA toward a new world. 0-60 km/h in 5 sec, satisfaction for speed lovers too.",4.5,['looks' 'speed'],Kia EV6
"The car is premium, feels everything is looking rich. The pros: looks are ultra luxury and have excellent range. The cons: the price is too high. ",4.5,['looks' 'price'],Kia EV6
"This is a kind of future generation car present in the present world. Its interior, as well as exterior, are excellent. Its engineering is so nice. Its design is so much attractive and anyone can love it. It is superb.",5,['engine' 'interior' 'exterior'],Kia EV6
Good Car but only value for money under 35-40 lakhs not worth at price of 65lakh and power also feel to low as a normal car and there are some glitches in the software also.,3.5,['power' 'price'],Kia EV6
The overall experience of this new Kia EV6 is loaded with features. The premium quality and feeling with the appropriate price.,4.5,['price' 'experience'],Kia EV6
"More stylish than most mainstream EVs, has athletic and refined driving behavior, comfy and roomy inside. LOWS Infotainment system has some drawbacks, lacks a game-changing driving range, small front trunk space. VERDICT The EV6 is a new entry in the growing EV market, bringing an exciting design and entertaining dynamics. ",4.5,['entertainment' 'infotainment' 'small' 'space'],Kia EV6
Nice car with good build quality and safety. Performance and mileage are too good and easy to drive with low maintenance.,5.0,['mileage' 'performance' 'safety' 'maintenance'],Tata Nexon EV
"Nice performance, full comfort in the car. Very stylish looks. Full Safety, maintenance cost is very low and mileage is good. ",5.0,['mileage' 'performance' 'looks' 'comfort' 'safety' 'maintenance'],Tata Nexon EV
"It is a very good car as compared to other EVs. The Interior is also up to the mark. Its mileage is impressive, and the acceleration is fantastic.",5.0,['mileage' 'interior'],Tata Nexon EV
"I am using the car for more than a year. The car is good and peppy. It looks rich from the inside with great design. The issue is the mileage on a full charge in sports mode is around 125km, and the normal is around 190km. Another thing really really bad is you need to pay Rs3600/year for the Connect app - rip off!! How can you make so mu...",4.0,['mileage' 'looks'],Tata Nexon EV
"Really happy to have Tata Nexon EV. It gives good mileage, charging is easy, and more than that we are contributing to the environment along with Tata. ",5.0,['mileage'],Tata Nexon EV
"Nice mileage, better battery, performance, nice look, stylish body. Best car ever.",5.0,['mileage' 'performance' 'looks'],Tata Nexon EV
"TATA has put in much effort in bringing out the Nexon EV, considering the many downsides associated with fossil-fuelled vehicles. Kudos to that. And whiles the mileage of any car depends on judicious driving, the claimed mileage is way off!!",3.5,['mileage'],Tata Nexon EV
"Amazing pickup, great performance, and also mileage and rang appropriately 240 km which is great.",5.0,['mileage' 'performance' 'pickup'],Tata Nexon EV
"I recently bought this vehicle, but not happy with the mileage that Tata claims, they are making fool out of us. ",2.5,['mileage'],Tata Nexon EV
It is a fantastic car. Mileage 280+km in lightfoot driving. Features and looks are also great.,4.5,['mileage' 'looks'],Tata Nexon EV
"Hindustan ki full safety car, best mileage, full comfortable SUV is smooth for long root drive, music system is best.",5.0,['mileage' 'comfort' 'safety' 'music'],Tata Nexon EV
This is an amazing SUV car. This is a highly safe car. This is also looking good car. The mileage of this car is also good.,5.0,['mileage' 'looks'],Tata Nexon EV
Nexon EV price should be under 10L for top-end variant - Adding extra rage extender battery would be better as a standard feature for all EV vehicles - Battery Swapping technology is a must for EVs for better demand - Govt should announce 100% tax exemption for the purchase of any EVs until 2030 - Mileage limits should be announced by Govt under 1l...,3.5,['mileage' 'price' 'speed'],Tata Nexon EV
"This is the best car in the segment..I'm proud to be its owner. It is the best car in safety, features, mileage, quality, body, and price... I'm proud of tata Motors. The best Indian car manufacturing company... Everyone having the budget to buy this car should never lose the chance to buy it... I personally appreciate this car.and advice to m...",5.0,['mileage' 'price' 'safety'],Tata Nexon EV
"This is a futuristic car. Great looks, awesome mileage and no need to stand in the queue to get petrol, Diesel or CNG. Say no to pollution and do your contribution to decreasing pollution. ",5.0,['mileage' 'looks'],Tata Nexon EV
The best car with good performance in this price range. Its maintenance cost is low. I suggest you if you are looking best electric car please go for it.,4.5,['performance' 'looks' 'price' 'maintenance'],Tata Nexon EV
"My friend has bought this car and when I try to drive it. Such a cool car. Believe me or not this is the revolution in the Indian Electric car segment, both in terms of comfort as well as performance.",4.5,['performance' 'comfort'],Tata Nexon EV
Let me clarify this. Nexon and Tiger EV is the only affordable car for all buyers which gives ample amount of less maintenance as well as performance. Honestly speaking Nexon is a good start from TATA and has a good potential in the market compared with others.,4.5,['performance' 'maintenance'],Tata Nexon EV
It is the best vehicle in the market currently in the EV sector. It has great performance and delivers smooth driving. Its range is also good.,5.0,['performance'],Tata Nexon EV
"A great car considering the other EV options in the market are much more expensive. Brilliant performance, especially in 'S' mode. A realistic range of 210-240kms and depending on your driving style, you can get more. Features are good and it's actually a very practical car for future-oriented people. Solidly built as the ICE Nexon, yet this one fe...",4.5,['performance' 'style' 'torque' 'rear' 'alloy' 'wheel'],Tata Nexon EV
The leader from India grown to be the most globalised product. Very Happy with performance If only the dealership and service centre lives up to the car quality.,4.5,['performance' 'service'],Tata Nexon EV
Very nice car it looks very awesome and its performance is wonderful. It's interior is very nice.,5.0,['performance' 'looks' 'interior'],Tata Nexon EV
The electric vehicles are pollution-free and noiseless. The efficiency and performance of these are good.,4.5,['performance'],Tata Nexon EV
I got this car last week and I am amazed at its performance. The response time is excellent range per full charge is around 200km within the city.,4.5,['performance'],Tata Nexon EV
 Its amazing car with amazing features. It is an affordable car with nice performance.,5.0,['performance'],Tata Nexon EV
"Everything about this car is very appealing, the looks performance and ergonomics. Tata is growing very fast in this segment. The new sharp edge front looks are more attractive than the curvy look it had before. The 30 KW battery is sufficient for city drive but there should have been a higher variant with 50Kw battery to cover up the range anxiety...",4.0,['performance' 'looks'],Tata Nexon EV
Tata is the best company in the world Tata Nexon EV is an electric vehicle I like the feature and all over the performance of the car.,5.0,['performance'],Tata Nexon EV
"The great driving experience, and overall value for money car. Its exterior, looks, interiors, and comfort were also good.",5.0,['looks' 'comfort' 'interior' 'experience' 'exterior'],Tata Nexon EV
"The looks are awesome from the primary colour to the interiors. Seats are too comfortable, lots of space yet little not enough for the whole family. Of course, EV is the best and most sustainable, yet looks so trendy.  Overall awesome. ",4.5,['looks' 'comfort' 'interior' 'seat' 'space'],Tata Nexon EV
The best car by Tata. The only thing I don't like about Nexon. It looks from behind and the best thing is a super affordable electric car.,5.0,['looks'],Tata Nexon EV
"This is the only Electric Vehicle available with reliable latest battery aided technology coupled with safety - both features and builds quality. Added Automatic is a big plus. Looks - 5/5 Pickup/Drag - 5/5 Battery Range - 4/5 Only the slightest flaw I found is the Rotatory knob for shifting driving modes(Eco, City, Sport). Tata should consider thi...",4.5,['looks' 'safety' 'automatic'],Tata Nexon EV
"Tata Nexon EV is one of the best affordable long-range electric vehicle available in India. In sports mode, it has 60% more torque that's a good property of this vehicle. Looks are also good.",3.5,['looks' 'torque'],Tata Nexon EV
"I have booked one, yet to be delivered to me at Bhubaneswar. It's early days to have the cons but real pros are 1. Affordable range nearly 220-240 in reality. 2. Effective run cost Rs1/KM. 3. Price is aggressively kept under 15 lakhs, so subsidy from the state and central Gov't. 4. Almost no maintenance and service cost. 5. Ample cabin space and gr...",5.0,"['looks' 'comfort' 'interior' 'power' 'price' 'maintenance' 'ac' 'speed'
 'seat' 'space' 'clearance' 'warranty' 'cabin' 'parts']",Tata Nexon EV
"Affordable price and nice looks, beautiful smart features most styling and new look multi-drive mode, silent car no noise and vibration in an electric car, projector headlamp, three-color desk board, Rear Ac, auto Ac, Harman infotainment system touch screen, ABS, EBD, CSC these are standard safety features in this car.",5.0,['looks' 'safety' 'ac' 'style' 'noise' 'headlamp' 'infotainment' 'rear'],Tata Nexon EV
"It's look is like a giant legend and features are alike. So many companies are launching and trying to launch electric version with similar features and even more as Tata Motors does but still, they are lagging behind Tata Motors in price, features, timing of introduction, when it is much needed, battery strength that to at such primitive stage and...",5.0,['looks'],Tata Nexon EV
"Very excited for the launch of Tata Nexon EV. Since many years I have been waiting for an Indian Electric car and I think Tata will accomplish my dream. The best thing that I liked about it, is it can be charged with any 15 Ampere plug and can run up to 270 KM. That's cool! Another thing that I liked is that electric technology is coming in Ta...",5.0,['looks'],Tata Nexon EV
"Nice to drive and comfortable for traveling, safety features are so good. It is a low cost compared to other EV cars.",5.0,['comfort' 'safety'],Tata Nexon EV
"The car is excellent in safety, being electric per km running cost is very less. the car is very spacious and comfortable for sitting. Even the electric charging points are now on the pick so that you can take your car for a spin on the long road,",5.0,['comfort' 'safety'],Tata Nexon EV
"I really love this Tata Nexon EV, its really very nice and comfortable car and it's a battery car so overall, I love it.",5.0,['comfort'],Tata Nexon EV
"I have seen lots of reviews regarding the Nexon EV Range in Kolkata, some say 150, 180, 200. But for my friends, i have daily commute of 70-80 KM and in the city, I am getting 220-230 range with a single charge. The Sales Person of TATA was true that the running cost is Rs. 1/- per KM and service cost is NIL. Nexon comfort and Value for money ...",5.0,['comfort'],Tata Nexon EV
"Am using Nexon EV XZ+ LUX in Chennai for the past one month, basically for the urban commute. Getting a range of 210km for 100%. Normally I recharge it when it comes to 25% for which I used to get a range of 165 to 170kms (for 75%). This is with AC and infotainment. I have used only AC slow charger till now, never used DC fast charger. - Daily trav...",4.5,['comfort' 'maintenance' 'ac' 'speed' 'pickup' 'infotainment'],Tata Nexon EV
I like this car's safety and comfort and the design is impressive and I prefer all the people to buy this car because at this price. Tata brings the car at electric version and its design at this price is impressive.,4.5,['comfort' 'price' 'safety'],Tata Nexon EV
"It's an awesome car with every built-in feature specially the safety ratings are too good may be the first car in is a segment to reach 5 stars and in this EV version, it's going to beat everyone under TATA logo. With this much torque and power in the electric version, it's going to catch eyes of the buyers and also environment-friendly. With a new...",5.0,['comfort' 'power' 'safety' 'seat' 'space' 'style' 'torque'],Tata Nexon EV
"It's a wonderful car, it offered a smooth engine and is easy to drive. The driving quality is also good. This is a value for money car.",5.0,['engine'],Tata Nexon EV
"It is one of the best EVs, gives a luxury feel and the interior of the vehicle is pretty great. Specifications like the ground clearance and sound system are good.",4.5,['interior' 'clearance'],Tata Nexon EV
"Overall good car and the style of the car is attractive. It has great security features, it comes with airbags and the interior is awesome.",4.5,['interior' 'style' 'airbags'],Tata Nexon EV
"Driving the car for more than a month now. Pros: 1. Silent car, no noise, and vibration. 2. very little maintenance cost. 3.easy to charge. Cons: 1. Company claims a range of 300 but the real-world range is 140 km per charge with AC, and 150 km without AC. 2. Interiors are very average, plastic quality feels cheap and makes a squeaking sound. 3. St...",2.5,['interior' 'maintenance' 'ac' 'noise' 'steering'],Tata Nexon EV
"As a fresh convert to driving a car with a green streak, the most striking thing is that the Nexon EV Lux+ (top end) is noiseless. Second is tremendous power and smooth acceleration of the electric motor felt at the word go. The many sensors that make auto settings possible delight you and sometimes surprise you like to headlamps, the rain-sensing ...",4.5,"['interior' 'power' 'ac' 'seat' 'driver' 'headlamp' 'sunroof' 'sensors'
 'vent']",Tata Nexon EV
Very good Jarvis. The most efficient in this segment in India. Tata Nexon is one of the most powerful 35kw batteries.,5.0,['power'],Tata Nexon EV
"Nice car, I would rather say very silent, very powerful. Tata has done a nice job, to promote electric vehicles, without compromising power output. There are many rivals as well but it would be unbeatable. This car charges from 0% to 80% in just 60 minutes and runs for 312 km with an impressive top speed of 140km /h. I recommend it if you go for an...",4.5,['power' 'speed'],Tata Nexon EV
"Love this vehicle. Features are too good. Even at this price, no one gives this kind of fabulous car. I will suggest to you, it is a value for money. Go for it.",5.0,['price'],Tata Nexon EV
"Tata has truly come up with the best in class electric cars which is a great combination of price, ride quality and battery efficiency.",4.0,['price'],Tata Nexon EV
"One of my worst decision was to buy an EV. The range is very limited, can't operate AC to ensure reaching home without being stuck in the middle. Lot of problems with SBM, and it is damn costly to maintain this. Pathetic car, don't buy, not worth it at all. Petrol cars are far much better, prices are high as of now but I'll come down eventually",1.0,['price' 'ac'],Tata Nexon EV
"Wonder car at the best price, pickup amazing, drivability so smooth, service expenses negligible and above zero pollution",5.0,['price' 'service' 'pickup'],Tata Nexon EV
"Upgrade in Tata Motors in on next level Best service, Electric car of India with the lowest price. Thumps up to Ratan Tata.",4.5,['price'],Tata Nexon EV
"Car bang for the price. ARAI claim 312km per full charge, after a lot of research I found real-world range is 193km, a good driver will get 240km max. This car is good for city drivers and one-day outing, the long journey definitely doubtful. You can't charge every 3 hours once. It's bit irritating. But cost per km 0.50paisa to 1.2Rs/km. It's ...",4.5,['price' 'driver'],Tata Nexon EV
Best EV in the country considering the relatively affordable price tag. Undercuts the MG ZS price by more than 5 lakhs.,5.0,['price'],Tata Nexon EV
Tata doesn't provide any safety or any facility regarding defective product customers are facing so many problems. Battery drops and software problem they must replace the defective product,1.0,['safety'],Tata Nexon EV
Total safety and electric car. Safety first priority of Tata As you know and Nexon is the safest car so Nexon Ev will be double the safest.,5.0,['safety'],Tata Nexon EV
It is a good car with great safety features and good Colour combination. It is a complete product.,3.5,['safety'],Tata Nexon EV
"I bought Nexon EV last Friday. I used it on Saturday and plug for charging. Battery overheating alarm flashed while charging. Since then my new vehicle is in the service station (122km driven only). Battery discharging very fast. Very disappointed with Nexon EV. Moreover, the dealer has not solved my problem yet. They don't have enough ma...",2.5,['service' 'dealer' 'experience'],Tata Nexon EV
"I have done my 2nd service of my Nexon EV LUX. I drove 7800 km, 5 months over. I found 3 times there is a sudden drop in battery percentage from 60% to 20% 1st time and 2nd time the battery percentage dropped from 50% to 22%. This is really horrifying if u go for a long drive then you will be in real soups. Sometimes I feel I have done a mistake in...",2.0,['service'],Tata Nexon EV
"The battery does not charge fully. does not give the range as the company says. The company says the range is 250 km per charge but only goes 160 km per charge. After car service, the battery issue was not resolved at all. And car stops in the middle of the road due to service error only after 2 days of service.",1.5,['service'],Tata Nexon EV
"Tata Nexon EV is an innovative car, 5 stars crash rating safest, connected, 3 variants, the perfect car for sustainable mobility, good range, low maintenance, globally first A Benchmark!",5.0,['maintenance'],Tata Nexon EV
"Best EV as of now. The car is very stable. And the sports mode is ultimate. You can get a range of 180 to 190 with AC, without AC you Can Get a Range of 200 to 220. We are satisfied with the car! Product By Tata",5.0,['ac'],Tata Nexon EV
This is a very good car. Its driving is very amazing. No noise and no pollution. The charging speed is very good.,4.5,['speed' 'noise'],Tata Nexon EV
"It is a very good car with a sunroof on it. Art of car generation in India. I like the space in the car to relax, and it makes no sound. It is a pleasure to have this car",5.0,['space' 'sunroof'],Tata Nexon EV
The car is great . Its legroom and ground clearance is also good.  ,5.0,['clearance' 'legroom'],Tata Nexon EV
I am highly disappointed by this car due to the range and behavior of the dealer. I am driving this car daily for the last four months and very much upset by the real-world range. I really feel cheated.,2.5,['dealer'],Tata Nexon EV
"It is a wonderful car to drive. However, I faced some problems which could have been quite dangerous for me and others in the car. The car suddenly switched to neutral while on the move and the steering and brakes, which are power-assisted, stopped to work. Luckily, the car was slow so it came to a halt very soon. Otherwise, could have been a major...",3.5,['dealer' 'steering' 'lights' 'parking'],Tata Nexon EV
Guys this is my personal experience please do not buy it I have purchased this car on 24/10/2020. I found this is not running properly and suddenly it's gone break down I called the team and they have taken it for a survey and after 8 days its sudden stop on road and they again take it and admit is as a patient. My recommendation is not to buy it t...,1.0,['experience'],Tata Nexon EV
This new vehicle can change the entire market. Soon all the competitors will fall into it and we will get enhanced versions each year. Nice startup Tata hopes your Nexon will get most EV sales. I think that the battery has some risk for some mishaps. Like a single leakage in battery or any accident can turn into blast hope they have taken care of i...,4.0,['warranty'],Tata Nexon EV
Excellent and safest and cheaper car in comparison to other cars of its size. Tata has worked very hard from a couple of years in bringing class. ,4.5,['comparison'],Tata Nexon EV
"In Nexon EV sometimes having a gear mode changing issue. It can't turn to drive mode sometimes, it stays in neutral. It is a big issue. The showroom has made it alright, but I think there might be the same issue all along.",2.0,['gear' 'showroom'],Tata Nexon EV
Overall good car. It has good mileage and the performance of the car is fantastic. The sunroof is also good. It's good for long drives.,4.5,['mileage' 'performance' 'sunroof'],MG ZS EV
Overall this is a perfect car. Its good mileage and comfort were excellent. Moreover riding Ev will give you a better experience.,4.5,['mileage' 'comfort' 'experience'],MG ZS EV
"This is an excellent car in all aspects, its drive quality is good, safety, mileage, interior, exterior, speed, maintenance, pickup etc, all things are good in this car.",5,['mileage' 'interior' 'exterior' 'maintenance' 'pickup' 'safety' 'speed'],MG ZS EV
"It is a futuristic car with comfort, practical stylish design, economically great, and good performance.",4.5,['performance' 'comfort'],MG ZS EV
"I feel the car is good enough on the inside but I felt that MG could have done a much better job on the outside especially - the design on the front. The artificial grill on the front is pretty lame - very disappointed with MG on that part. Apart from that, the other features inside the car are something that I guess MG has followed like a traditio...",3.5,['looks' 'interior' 'parts'],MG ZS EV
"Its a really an awesome car, very comfortable with figure-hugging seats. Soft-touch sides and dash generally look much more valuable. Higher-spec car. After driving for a while I can honestly say that the MG ZS EV is a really nice place to be. The panoramic sunroof is just pure Zen. This is how to drive and experience mindfulness at ...",5,['looks' 'comfort' 'seat' 'experience' 'sunroof'],MG ZS EV
"The car looks beautiful and is amazing to drive. However, it can only allow two people to sit in the back comfortably. ",4,['looks' 'comfort'],MG ZS EV
Overall it is a good car with features that are pretty good. And looking at EV cars it is the best mid-range model EV.,3.5,['looks'],MG ZS EV
"Very comfortable and affordable for an electric car, Smooth to drive. Great family car or great for anyone.",4.5,['comfort'],MG ZS EV
"Superb car in this generation. And the battery is very good, the interior is the best. The car design is very beautiful.",5,['interior'],MG ZS EV
Outstanding features with great driving range. Far better than its rivals. It's a highly futuristic car but the price is a bit high.,5,['price'],MG ZS EV
It was a good buying experience I received the car the previous month and took it on a long drive to Mumbai and its riding experience is just awesome.,5,['experience'],MG ZS EV
"The best electric vehicle to buy on a low budget which needs low maintenance, and is very powerful, it has amazing performance.",4.5,['performance' 'power' 'maintenance'],Tata Tigor EV
"Just drove 500 km with the new Tigor EV, I would say the performance is just perfect for urban driving.",4.5,['performance'],Tata Tigor EV
"Tata Tigor quality is best for other company's. Made in Indian-built quality, the most popular car in the world. Performance was good",4.5,['performance'],Tata Tigor EV
It is a very comfortable and safest car for long travel. It's good looking also.,5,['looks' 'comfort'],Tata Tigor EV
Tata Tiago is one of the best EVs considering in its price range. The comfort level is actually amazing. The best part about it is the colour of it is so attractive.,5,['comfort' 'price' 'parts'],Tata Tigor EV
"The mileage of Tata Tigor is very good and also comfortable boot space, it is a very good car for every 5 people such average is not in any electric car. There is no better car in strength than a Tata car. I love this car.",5,['comfort' 'boot' 'space'],Tata Tigor EV
"Overall a great experience with some nitty-gritty here and there. The car offers great comfort and a smooth driving experience, but the Tata Z connect app is buggy and sluggish. Although I found an app called Keemut, which offered a lot better experience than Tata Z connect with more features. Do check out Keemut if you want to know better about th...",3.5,['comfort' 'experience'],Tata Tigor EV
Smooth driving experience with low running cost & high safety rating. Built quality is impressive. After driving this car for 2 months I don't want to drive any IC engine car.,5,['engine' 'experience' 'safety'],Tata Tigor EV
"It provides so many features, power steering, airbags, fog lights, anti-lock braking system. Worth purchasing the car.",4.5,['power' 'lights' 'airbags' 'steering'],Tata Tigor EV
"Tigor Petrol price is 7 lakhs on the road whereas EV price is 13 lakhs on road. It means you are paying 6 lakhs more in advance ( Add interest cost on the additional amount if financed through the bank) that way you are not saving on fuel costs. Secondly, the range will go on to decrease over the years as the battery life will reduce. Secondly, inc...",3.5,['price' 'ac' 'music' 'speed'],Tata Tigor EV
"The best electric car I have ever seen, it's better than MG because it's half the price and the same mileage, but lacks some features.",5,['price'],Tata Tigor EV
"One of the only options available in EVs gets the same features as the regular Tigor. Since it's an EV you need to worry about the fuel prices, but it seems a little overpriced, at least to me.",4.5,['price'],Tata Tigor EV
"I like Tata cars, and also like EV in the best price range for middle-class, people can afford this car, so I love this car, thanks to Tata",5,['price'],Tata Tigor EV
"Everything is awesome in this car, mileage and maintenance cost are good. It was good experience for me and overall it's a great car. ",5,['experience' 'maintenance'],Tata Tigor EV
Tata should introduce white and light colors like silver and grey in Tigor EV. Customers are waiting for the same.,4.5,['lights' 'color'],Tata Tigor EV
"It's one of the best EVs of course after Tesla. The design is attractive and the car is very comfortable. Its mileage is the best. The drive is so comfortable, and the steering gives a different vibe.",4.5,['mileage' 'comfort' 'steering'],BYD E6
A stylish and comfortable EV with great features and good colour options. Look very high tech and stunning on the road.,4.5,['looks' 'comfort'],BYD E6
"Was using KIA Seltos automatic and Nexon EV. Recently sold Seltos and move to BYD E6. Based on the experience with Nexon EV I can say it's a Best Buy currently available in the EV segment. In Nexon EV we used to say the range is 250km by driving the car painfully slow ,full time look on to graph and control acceleration. In BYD it brings range...",4.5,['looks' 'comfort' 'space' 'automatic' 'experience' 'luggage'],BYD E6
BYD car really looking very nice. Outlook is fantastic. The interior is also amazing. Everyone is acceptable for this car. l love BYD cars. Thank you,4.5,['looks' 'interior'],BYD E6
"The range is very well more than expected. All features available, comfort is pretty good but now not sure about the maintenance little worry about it. But overall worth buying.",4.5,['comfort' 'maintenance'],BYD E6
