review,Exterior,Comfort,Performance,Fuel Economy,Value for Money,Condition,driven,rating,model_name
Servicing and maintenance on this car is price less. But... U must Buy this car in 2021 mis & last month. Next Generation is weating for you.. Tata motors Best Provide built Quality.,3.0,3.0,5.0,5.0,3.0,New,Few hundred kilometers,4.0,tata nexon ev
"Tata Nexon is very safest SUV , the driving experience was very awesome, you will really Love it, just go for it. Tata is our nation Pride,we should support our nation entrepreneur.",5.0,5.0,5.0,5.0,5.0,Used,Few hundred kilometers,5.0,tata nexon ev
The best electronic car in India in this price range obsolete use of money Tata nexon is my favourite car because I love electronic cars .but charging station is not build in India.,5.0,5.0,5.0,5.0,5.0,New,Few thousand kilometers,5.0,tata nexon ev
Great work done by Tata motors We need more this kind of vehicles First big clap goes service and support team,5.0,5.0,5.0,5.0,5.0,Not Purchased,Did a short drive once,5.0,tata nexon ev
"Ride is very comfortable, interiors are very premium Will do a max of 160 km on a single charge as against company's claim of 312 km, very huge gap Buy only if you have charging points at both locations (home and office) Pickup in sport mode is amazing but consumes a lot of battery Overall an expensive vehicle",4.0,3.0,4.0,1.0,2.0,New,Few thousand kilometers,3.0,tata nexon ev
The cool car looks good and also saves a lot of money and also give a very silent drive and smooth too. U can buy it off you love silence and smooth drive.,5.0,5.0,5.0,5.0,5.0,Not Purchased,Few thousand kilometers,5.0,tata nexon ev
Very nice and comfortable driving. Actually Tata Swadeshi I love Swadeshi items and I love really Tata cars special e Tata Nexon EV. And driving comfortable also there. Really mast vehicle,5.0,5.0,5.0,5.0,5.0,Not Purchased,Few hundred kilometers,5.0,tata nexon ev
Very much expensive on-road price for Nexon ev xz plus variant in surat is 17 to 18 lakhs which is just nearly double against fossil cars. And expecting to run for 1 RS/KM vs 2.5 rs / km in cng (ertiga) the difference in amount will be equal when you drive daily near 200 km for 8 years. So why would anyone buy this nexon ev which we can't take on long drive and which is so much expensive instead will go for ertiga vxi cng.,4.0,4.0,4.0,4.0,2.0,Not Purchased,Did a short drive once,0.0,tata nexon ev
"The cons have been found is that it should be both electric & fuel type major part of the country is not covered with that much electricity. If you make this variant to riding at all fuel type like CNG, petrol, diesel and electric. Then this model became the biggest blockbuster in car industry. Make sure you have both options like electric & petrol or electric & CNG, electric and diesel.",4.0,3.0,3.0,3.0,2.0,Used,Few thousand kilometers,3.0,tata nexon ev
"comfort, well breaking ,comfort setting also driving.Really very nice well design easy to access control.Beautiful looks both interior and exterior, all are comfortable as like a medium range car.",5.0,5.0,5.0,5.0,5.0,Used,Few thousand kilometers,5.0,tata nexon ev
Very nice performance this car very good spece and best to long drive also and the engine is very good and better to easily drive and very good milege i am so Happy to drive this car,5.0,5.0,5.0,5.0,5.0,New,Few hundred kilometers,5.0,tata nexon ev
Nice and very comfortable car interior comfort is relaxing and outer exterior is aggressive design are very cool and performance of engine is to good eco-friendly car in budget segment good to buy ...,4.0,4.0,4.0,5.0,5.0,New,Few thousand kilometers,4.0,tata nexon ev
"There are 5 ev available in the Indian market, as of now. 25 more are expected to be launched within the next 18 months. If you go by listed expectations, 11 cars will be over 30 lakhs. Of the rest, Tata is expected to hog the limelight. Leading the charge is the Nexon ev with great power, high battery life and all features you would want in your car. I expect it to beat all the competition hollow. It blends power, battery life, price, features and size superbly. If I had my way, I would make all my friends sell their present ICE and buy this.",4.0,5.0,5.0,5.0,5.0,Not Purchased,Did a short drive once,5.0,tata nexon ev
Superb amazing car i like this car and world best car for tata Nexon ev car I want to buy this car for future and i say to all person this car is very very beautiful and amazing I like this car,5.0,5.0,5.0,5.0,5.0,Not Purchased,Did a short drive once,5.0,tata nexon ev
Good acceleration from a standing start... No issues in city traffic driving as the regenerative braking adds power to the battery. Charges from the normal 15A socket at home. Running cost is around Re 1 per Km. It is a bit pricey but in the long run it's worth it.,4.0,5.0,5.0,5.0,4.0,New,Few hundred kilometers,5.0,tata nexon ev
The car is amazing and it worth buying. It has all latest features of high quality products like inner and extremely comfortable. The drive is too good with High way and rough roads. Value for money.,5.0,5.0,5.0,4.0,5.0,New,Few thousand kilometers,5.0,tata nexon ev
"Yeah..!! It's a silent moon, I have experienced it. I looked it from a distance someone was already seated on driving seat. When I asked to crank the engine he replied ""it's already in one condition"" it shocked me, there was pin-drop silence inside car, not a single instance of vibration. It was really wow filling.. I took a test drive, smooth start-up, great grade ability. Instant cooling, awesome music. Ultimately I should say, it's a great moon to have in your firmament.",5.0,5.0,5.0,5.0,5.0,Used,Did a short drive once,5.0,tata nexon ev
I am proud to TATA MOTOR because we are INDIAN and we love our country we are glad to see our Indian cars. So I am very happy to see this and Naxon EV is amazing and interesting.,0,0,0,0,0,New,Did a short drive once,5.0,tata nexon ev
price high ..charging a double price for placing battery and not reducing price for removing parts which are in non-electric Nexon. tata is charging money of non-electric Nexon + battery ..which is not good..if they want to charge like this ..they have to also provide petrol engine also..in emergency that can be used ..they can provide very small petrol engine which can be used in emergency the parts which are in non-electric Nexon are not less in this electric the least price of the model starts should from 9.5 lakh,5.0,5.0,3.0,5.0,1.0,Used,Few thousand kilometers,0.0,tata nexon ev
"Public please don't buy tata cars market rate full money loss, not original parts an available tata motors company fraud to don't purchase tata cars total worst cars I'm buying Tata vista car total body rust under body water wash worst work west service worst but cost price heavy cost of Tata motors",1.0,1.0,1.0,1.0,1.0,Not Purchased,Did a short drive once,2.0,tata nexon ev
"Yes, it is indeed a good car but some of the things I would like to highlight are when the car is being charged from a fast charger it stops in the middle of the road by its own and comes to neutral by itself and it takes minutes or even you should come out u should lock the unlock for it to start again and sometimes it stops in traffic and this is even more horrible if u are not able to start or move in the middle.so tata should look into it very soon.",4.0,4.0,2.0,4.0,3.0,Used,Did a short drive once,3.0,tata nexon ev
"Awesome experience through out the journey with Tata ev, exspecially the performance almost used 500 kms, getting better efficiency and most importantly safety features.. Thanks tata",4.0,5.0,5.0,4.0,5.0,Used,Few thousand kilometers,5.0,tata nexon ev
This car is the most value for money and not further any servicing charge pay on due to this car no effect on an environment This car range is very good which is 312km / charge This is the best car in the segment of tata motors Thank you,4.0,5.0,4.0,5.0,5.0,New,Did a short drive once,4.0,tata nexon ev
The car look is very nice and Body look gorgeous Performance-wise Nexon is best in its segment with an engine of a 1.5-litre diesel engine with a top-class interior and comfortable on long route smooth and very tough body of tata as it's one of the best model tata has made I am not a person who just praise like that but it's an ultimate car muv in this range and I have,5.0,5.0,5.0,5.0,5.0,Used,Did a short drive once,5.0,tata nexon ev
I planned to buy this car.. I love Ratan Tata and his support to India so I planed to buy best Indian make. Best choice I feel. I saw feedback about this car and looks completely satisfied.,5.0,5.0,5.0,5.0,5.0,Not Purchased,Haven't driven it,5.0,tata nexon ev
This is unbelievable and this is so amazing awesome luxurious and cool design and safest car Tata company in Indian company and manufacture good quality car and I like this card and in future i'm purchase this car and car colour combination is awesome very beautiful and like Tata company all variants of car .,5.0,5.0,5.0,5.0,4.0,Not Purchased,Haven't driven it,5.0,tata nexon ev
"Nice electronic car but need more charging stations in all over india , cost are too high, compare to diesel 8lacks high which is a huge amount , excellent sun roof , normal charging time 9hrs its long duration.. thanks",4.0,4.0,5.0,5.0,3.0,Not Purchased,Did a short drive once,5.0,tata nexon ev
Car is bit higher on price but is fuel efficiency of EV is big plus. 8 years of battery warranty and awesome performance make it perfect. Interior comfort and external design is awesome.,5.0,5.0,5.0,5.0,4.0,Not Purchased,Did a short drive once,4.0,tata nexon ev
As per I have driven the tata Nexon XM petrol car its has very smooth driving freely with better mileage than other companies cars ...and excellent steering ...will always buy a car made by tata company,5.0,5.0,5.0,5.0,5.0,New,Few hundred kilometers,5.0,tata nexon ev
"Tata is pursuing best last 4-5years and continually improve in all segments. This electric vehicle best, especially those people are travelling 80-100km total distance both. This vehicle environment free and petrol and diesel-free. Charging points will be increased in India by the government. My request.",5.0,5.0,5.0,5.0,5.0,New,Few hundred kilometers,5.0,tata nexon ev
"This is the Best electric Car in Market , Close your eyes and just buy it. Hyundai kona electric is almost 10lakh rup expensive than Nexon. Built quality - Best Boot space - More than other competitors Power - more than other competitors Average - more than other competitors Service center - More than other competitors You can do charging at various accessible places.",5.0,5.0,5.0,5.0,5.0,New,Few thousand kilometers,5.0,tata nexon ev
"Tata Nexon ev car has amazing features,and this is affordable luxury car in india,anyone can drive this car,this car is best and safest for offroading and family touring & traveling,this car has airbag and best braking system ,this car is more powerful and smart car in future for anyone .thank you..",5.0,5.0,5.0,5.0,5.0,Not Purchased,Few thousand kilometers,5.0,tata nexon ev
Very nice car it is amazing at this price you get screen very nice you purchase it is nice car performance is nice mileage is low and price but nice car,5.0,5.0,3.0,3.0,2.0,Used,Its my mate since ages,5.0,tata nexon ev
When I saw the nexon ev I like it so much So nice look and features . The range are also so comfortable. We used car daily run 150 km one side . The colour of car also so beautiful,5.0,5.0,5.0,5.0,5.0,New,Haven't driven it,5.0,tata nexon ev
"Back then.,when tesla was trying...it was hard to believe evs would be the future... that too in India not even close. now with a handful of cars with EV badging. Indian manufacture(Tesla). Tata takes a bow.",4.0,5.0,5.0,5.0,5.0,Used,Did a short drive once,5.0,tata nexon ev
Basically you will get solid built quality by tata As usual and first indian electric car . it's an electric car so maintenance will surely going to be low. Nimble clutch and solid driving performance on high speed you will fell more confidence,4.0,4.0,5.0,5.0,5.0,Used,Did a short drive once,4.0,tata nexon ev
"Superd car each and everything so good, it's have powerful engine, design is too good, i have vary Good experience with driving this car, I love this car, it's tata best and best car, no one car have compared with this car",5.0,5.0,5.0,5.0,5.0,New,Few hundred kilometers,5.0,tata nexon ev
"The car is really fun to drive. It charges quite fast! 0-80% in just 60 min (fast charging) 0-100% in 9hrs in normal AC Charger. Moreover, the top variant which I drove was well equipped with features and materials were good as well. Tata has done a really good job with the Nexon EV and the very punchy performance.",5.0,5.0,4.0,5.0,5.0,Not Purchased,Did a short drive once,5.0,tata nexon ev
"I had a test drive with EV middle variant. You want to believe me, the experience was mind-blowing. Maybe because I have driven petrol and diesel cars only. This was my first EV experience. There is only two primary deterrents, I see, the range and available charging stations. I expect at least a range of 400 km or charging stations at least at each of the toll plazas.. in any case, I am planning to buy it in future. And price as well could be reduced a bit more..",5.0,4.0,5.0,3.0,3.0,Not Purchased,Did a short drive once,5.0,tata nexon ev
Took a test drive found it thriller 'but the cost is too high should be less than 10 lakhs. Hope Tata will come with the same low-cost product that will fetch more customers and me too.,5.0,4.0,3.0,4.0,2.0,Not Purchased,Did a short drive once,3.0,tata nexon ev
"Mind-blowing pickup, smooth ride, killer looks, low maintenance, I want to give 10 stars out of 5. Harman speakers is amazing, it should have been little louder but don't think its less. With connecting app u can turn on the ac from a phone and also start the engine, switch on headlamps and much more. It's totally worth it don't hesitate to buy Nexon ev. Buy the high-end model, it's totally worth it.",5.0,5.0,5.0,5.0,5.0,New,Few hundred kilometers,5.0,tata nexon ev
TATA Indigo and zest was our previous experience we love India and TATA is Indian so our preference lies here PRICES r affordable Long drive or short drive very fantastic Looks like a car and nothing else servicing fantastic Require still soft smooth and light feeling when travelling,5.0,5.0,5.0,5.0,5.0,Not Purchased,Its my mate since ages,5.0,tata nexon ev
I have loved the car too much. I suggest you buy the car. The car design is the most attractive and stylish. The car is full of features. The car is very smooth and noiseless. The car is pollution less.,5.0,5.0,5.0,4.0,5.0,New,Few thousand kilometers,5.0,tata nexon ev
The new Tata nexon segment of electric version till date the cheapest SUV however if we look petrol/diesel version of this car there is a huge difference in price if Tata lauch electric car with any other different more beautiful model so we cannot compare the price with other version .,4.0,4.0,5.0,4.0,2.0,New,Haven't driven it,4.0,tata nexon ev
Car is very good but the price is very high if it's come to under 10L is value for money.if the price gets a little bit cheaper than the middle-class family also buy this car all good,4.0,4.0,4.0,5.0,5.0,Not Purchased,Haven't driven it,5.0,tata nexon ev
"This car is good by driving performance but the price is too high. If we compare same segment in other companies like Hyundai, Suzuki we will get more or less same features in less price. So the overall car is good but tata is charging a higher price.",3.0,4.0,5.0,5.0,3.0,Not Purchased,Few hundred kilometers,5.0,tata nexon ev
It's an amazing option in this class Had a wonderful experience with this version Durability and maintenance is the key to select a vehicle. Price range and mileage is best in this class. Go for it,5.0,4.0,4.0,4.0,5.0,Used,Few thousand kilometers,5.0,tata nexon ev
To sum up the test Drive It was quite fulfilling and exciting. The car behaved much like an ev should. Was great to drive and Handle. Drove it at both Normal and sports and was really a punch to pack. Also charges at 15Amp in 8 hours (100%) Really an Indian thought. Really thrilled that an Indian Manufacturer has achieved This much. Way to go.,5.0,5.0,5.0,5.0,5.0,Not Purchased,Did a short drive once,5.0,tata nexon ev
"THE ONE AND ONLY CAR WITH ALL FEATURES LIKE SAFETY, LUXURIES, PERFORMANCE, BATTERY BACKUP AND THE CAR IS WORTH 100%, IT ALSO INCLUDES SPORT MODE, LIGHT IN THE GEAR SELECTION WILL NOT APPEAR on SUN",5.0,5.0,5.0,5.0,5.0,New,Did a short drive once,5.0,tata nexon ev
"REALLY LOVED IT I THINK THIS IS THE BEST ELECTRIC CAR AMONG ALL CARS NOW IN MARKET TATA HAD DONE A GREAT JOB , 100% VALUE OF MONEY AND SAFETY OF THE CAR IS REALLY AWESOME THANKS FOR TATA",5.0,5.0,5.0,5.0,5.0,New,Did a short drive once,5.0,tata nexon ev
I love to buy an alectric car designed by Tata Nixon in India..I need to drive a new experience in an electric cars...that will save my money in our day to day life ...by using Fuel .in now a days. EV plays to achieve a vital role in our upcoming day to day life..n it also fulfill clear environment in all around us..,5.0,5.0,5.0,5.0,5.0,New,Haven't driven it,5.0,tata nexon ev
Need to improve body style.It's amazing and drives smoothly.I am happy to share feedback to each one. Very great experience and also come with lot of benefits. Fuel saving car.,5.0,5.0,5.0,5.0,5.0,New,Few thousand kilometers,5.0,tata tigor ev
"Tata EV has lot of flaws, worst part is service center has no clue about the car and how it works. Car broke down twice mid way and road side assistance took 2-3 hours. Plus no help problem service center. They don't know what's wrong. No help from Tata motors After sales is pathetic Car has lot of problem Cons: 1. Service center has no knowledge about the EV segment 2. Lot of cost cutting even in top models 3. Range is way to less than promised 4. In 2 months only range well drastically 5. Car broke down twice in first 4 months of purchase 6. Road side assistance is useless takes 2-3 hours. 7. Dealership don't help",3.0,2.0,1.0,2.0,1.0,New,Few thousand kilometers,0.0,tata tigor ev
"Very nice car , environmental friendly i like this car , i am very happy to buy this car thank you Mr. Ratan Tata, i suggested to all must purchase this car for all India people.",5.0,5.0,5.0,5.0,5.0,New,Few thousand kilometers,5.0,tata tigor ev
"Company did not provide slow charging station with my new car, Had to take the car to nearest charging station, one Nexon was also charging next to my Tigor, Nexon went after charging, while after 30 minutes of charging ( FIRST CHARGE) may car stopped completely, Tata towed my car back to their workshop and since last 5 days I am waiting for my car, no reason given. This car is completely un reliable and my suggestion to all users not to buy this car. MH46CE0908. Bought from Fortune Motors Nerul. I am going to consumer forum and take every rupee spent from TATA.",2.0,2.0,1.0,1.0,1.0,New,Haven't driven it,0.0,tata tigor ev
"Servicing and maintenance overall good and good mileage and comfortable driving , look wise ok and smooth driving, no voice and no pollution and Tata motor is also my favourite, service is very good.",5.0,5.0,5.0,5.0,5.0,Not Purchased,Few hundred kilometers,5.0,tata tigor ev
"Don't buy & it's a very costly car. Not the best performance car. Tata Nexon ev is the best car among all types. Tigor is a low driving positioned car, not best control, not the best fuel economy.",1.0,1.0,1.0,1.0,1.0,New,Haven't driven it,0.0,tata tigor ev
"Nice car, amazing performance and good smooth performance from Tata good performance by in this price nice car for city ride and highway thanks for Tata car I say this good for future.",5.0,5.0,5.0,5.0,5.0,Used,Few thousand kilometers,5.0,tata tigor ev
"It's a 5 seater Electric car, It has multifunction steering wheel, adjustable exterior rear view mirror, Safety is better than other, best build quality and it's a all rounder car.",5.0,5.0,5.0,5.0,5.0,Not Purchased,Haven't driven it,5.0,tata tigor ev
"Cost of car is not high. lookwise attractive, warranty on engine and battery is for long period fast changing with in 60 min service are free with low maintenance cost material required is easily available in market.",5.0,5.0,5.0,5.0,5.0,Not Purchased,Haven't driven it,5.0,tata tigor ev
"Pros- Super cool to drive,per km cost quite low.I am driving regularly in city.Very happy with performance and mileage. Yet to go on a long drive Cons- Battery should have been little bigger with capacity.",4.0,5.0,5.0,5.0,5.0,New,Few hundred kilometers,5.0,tata tigor ev
"1.Buying Experience good 2.Riding Experience is ok and nice 3. Not a good performance looks good. 4. Worst service center, Worst reply from them after getting the car they never take care of your car issues. 5. Pros - no petrol or diesel Silent ride Cons: At few hundred kms car suddenly stopped. It did not start. I called the service center Andheri. The reply was worst. Feeling bad why we bought the car. Tried to sell the car but every one is asking for a very low price. Please solve the service center problem first than selling more cars. If the service is good, other brand people will also suggest this brand and buy more.",3.0,2.0,1.0,1.0,1.0,Used,Few hundred kilometers,2.0,tata tigor ev
The feel was awesome when drove this car. I must suggest you to atleast have a test drive for this car and believe it for yourself. Super power machine at a best price. You can go for it.,4.0,5.0,4.0,4.0,4.0,Used,Few hundred kilometers,4.0,tata tigor ev
Best car in the country with best performance and best looks. The driving is a beautiful experience in the world I love Tata and the company is very valuable.,5.0,5.0,5.0,5.0,5.0,Used,Few thousand kilometers,5.0,tata tigor ev
"Riding experience was okay. It still makes a lot of noise that an electric car should not make. Looks good but the wheels are way too small which gives it a donkey like look. The colors are great but service staff was very rude. After the sale has been made the car does make a lot of noises and it is not very fast as an electric should be, and people who thump their chests on the name of Tata being the Indian brand, let me say that all the components are Chinese. Pros: electric, cons: price, performance, range anxiety, charging time. One must wait for under 10 lac EVs (2-3 years wait) or buy Nexon EV if you really have to.",3.0,4.0,3.0,5.0,3.0,New,Few hundred kilometers,0.0,tata tigor ev
It's great experience to drive this ev car and it is perfectly design sedan car can beat any other sedan .... Like ev cars you can compare budget sedan car to your mileage concern... As per the torque or pick up you get never complain to Tata,5.0,5.0,5.0,5.0,5.0,New,Did a short drive once,5.0,tata tigor ev
A good car but overpriced a little. The starting price at 11 L would have been better for customers. Though features and mileage looks good for city drive. What gives us fear is the Tata zconnect app subscription which may be free for only one year. I wish subscription won't burn pockets as that is still in development and not up to mark yet to be charged. And also little worried about Soc drop issues.,5.0,4.0,4.0,4.0,3.0,New,Did a short drive once,4.0,tata tigor ev
Excellent vehicle driving dynamics and EVs are now at affordable price. This is breakthrough product in market for small car with such aspirational single charge distance and extra ordinary features.,5.0,5.0,5.0,5.0,5.0,Not Purchased,Did a short drive once,5.0,tata tigor ev
"After government subsidy it becomes cheaper than diesel car in its segment, so good car for city use as well as for short distance trip. good cabin and boot space, good pick up as 74 bhp and 170 NM torque is almost equal to ddis diesel engine of maruti. Battery and motor warranty of 8 years and 160000 km so complete Peace of mind.",5.0,5.0,5.0,5.0,5.0,Not Purchased,Did a short drive once,5.0,tata tigor ev
Yes I love tata products .. A true Indian company.. But I thought tata Tigor EV price will be 11 lac on road for top end model.. But today company released the model and price. mentioned price not reachable to the even above middle class. And all the states are not giving subsidy.. I belong to AP.. So Tata group please launch Tiago EV @9 lac on road price. With 275 km for single charge.. Thank you TATA group.,4.0,4.0,4.0,5.0,5.0,Not Purchased,Haven't driven it,5.0,tata tigor ev
"I am planning to buy. I am driving this car since long and its amazing. Its grey colour is fantastic and a blue line is superb. I don't know about his service Its advantage is its electric vehicle. No use of petrol diesel or gas. Disadvantage is nothing in my way. Tata is a good manufacturer of cars because of its safety, I owned a Nexon Zest, Nano, and Indigo . Zest and Nexon performance is excellent in service cost and fuel economy cost and maintenance cost is in the budget",5.0,5.0,5.0,3.0,2.0,Not Purchased,Few hundred kilometers,5.0,tata tigor ev
